Object dump by Dumper-7
[00012BCD] {0x1fa60b67c00} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetAbsoluteFillMethod
[00000000] {0x1faf5480880}     BoolProperty bAbsoluteFill
[00012BCE] {0x1fa60b67b00} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetMarqueeDrawAs
[00000000] {0x1faf5480600}     ByteProperty DrawAs
[00012BCF] {0x1fa60b67a00} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetMarqueeImage
[00000000] {0x1faf5480780}     ObjectProperty Image
[00012BD0] {0x1fa60b67900} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetMarqueeImageSize
[00000000] {0x1faf5480700}     StructProperty ImageSize
[00012BD1] {0x1fa60b67800} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetMarqueeTiling
[00000000] {0x1faf5480580}     ByteProperty Tiling
[00012BD2] {0x1fa60b67700} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetMarqueeTint
[00000000] {0x1faf5480680}     StructProperty Tint
[00012BD3] {0x1fa60b67600} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetPercent
[00000000] {0x1faf5462cb0}     DoubleProperty Percent
[00012BD4] {0x1fa60b67500} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.SetUseMarquee
[00000000] {0x1faf5480800}     BoolProperty bSetUseMarquee
[00012BD5] {0x1fa60b67400} Function WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.UpdateProgressChangeColor
[00000000] {0x1faf5480500}     StructProperty NewColor
[00000010] {0x1faf5462c40}     DoubleProperty InterpSpeed
[00012BD6] {0x1fb55cdaba0} WidgetTree WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree
[00012BD7] {0x1fb2aaec640} HorizontalBox WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.HB_Backgrounds
[00012BD8] {0x1fb2aaec480} HorizontalBox WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.HB_Marquees
[00012BD9] {0x1fb2aaec2c0} HorizontalBox WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.HB_ProgressBars
[00012BDA] {0x1fb2aaec100} Overlay WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base
[00012BDB] {0x1fb01333400} OverlaySlot WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base.OverlaySlot_0
[00012BDC] {0x1fb013333a0} OverlaySlot WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base.OverlaySlot_1
[00012BDD] {0x1fb01334c00} OverlaySlot WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base.OverlaySlot_2
[00012BDE] {0x1fb01334ba0} OverlaySlot WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base.OverlaySlot_4
[00012BDF] {0x1fb01334b40} OverlaySlot WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base.OverlaySlot_6
[00012BE0] {0x1fb01334ae0} OverlaySlot WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.OV_Base.OverlaySlot_7
[00012BE1] {0x1fb2aaebf40} VerticalBox WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.VB_Backgrounds
[00012BE2] {0x1fb2aaebd80} VerticalBox WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.VB_Marquees
[00012BE3] {0x1fb2aaebbc0} VerticalBox WB_LinearProgress_Separated.WB_LinearProgress_Separated_C.WidgetTree.VB_ProgressBars
[00012BE4] {0x1faf541b270} WB_LinearProgress_Separated_C WB_LinearProgress_Separated.Default__WB_LinearProgress_Separated_C
[00012BE5] {0x1fa409499a0} WidgetBlueprintGeneratedClass WB_Container_Linear.WB_Container_Linear_C
[00000340] {0x1faf5484800}     StructProperty UberGraphFrame
[00000348] {0x1faf5484780}     ObjectProperty WB_LinearProgress_Separated
[00000350] {0x1faf5484700}     ObjectProperty TargetProgressBar_Marquee
[00000358] {0x1faf5484680}     ObjectProperty TargetProgressBar
[00000360] {0x1faf5484600}     ObjectProperty Switcher
[00000368] {0x1faf5484580}     ObjectProperty PB_DefaultMarquee
[00000370] {0x1faf5484500}     ObjectProperty OV_TargetProgressBar_Marquee
[00000378] {0x1faf5484480}     ObjectProperty OV_TargetProgressBar
[00000380] {0x1faf5484400}     ObjectProperty OV_OnTop_Marquee
[00000388] {0x1faf5484380}     ObjectProperty OV_BaseProgressBar_Marquee
[00000390] {0x1faf5484300}     ObjectProperty OnTop_Marquee
[00000398] {0x1faf5484280}     ObjectProperty BaseProgressBar_Marquee
[000003A0] {0x1faf5486300}     ObjectProperty BaseProgressBar
[000003A8] {0x1faf5486280}     StructProperty Size
[000003B8] {0x1faf5467e80}     DoubleProperty CurrentPercent
[000003C0] {0x1faf5486200}     StructProperty TargetFillColor_Positive
[000003D0] {0x1faf5486180}     StructProperty TargetFillColor_Negative
[000003E0] {0x1faf5467e10}     DoubleProperty TargetPercent
[000003E8] {0x1faf5486100}     BoolProperty bIsNegativeFillValue
[000003F0] {0x1faf5467da0}     DoubleProperty DeltaTime
[000003F8] {0x1faf5486080}     StructProperty Timer
[00000400] {0x1faf5486000}     BoolProperty bUseTargetPercent
[00000401] {0x1faf5485f80}     BoolProperty bIsDesignTime
[00000402] {0x1faf5485f00}     ByteProperty ProgressMethod
[00000403] {0x1faf5485e80}     BoolProperty bUseMarquee
[00000404] {0x1faf5485e00}     ByteProperty MarqueeMethod
[00000405] {0x1faf5485d80}     BoolProperty bUseSeparation
[00000408] {0x1faf5485d00}     StructProperty FillColor
[00000418] {0x1faf5485c80}     StructProperty ProgressChangeColor
[00000428] {0x1faf5485c00}     BoolProperty bUseProgressChangeColor
[00000429] {0x1faf5485b80}     BoolProperty bIsProgressChanging
[0000042A] {0x1faf5485b00}     ByteProperty BarFillType
[00012BE6] {0x1fa60b67200} Function WB_Container_Linear.WB_Container_Linear_C.AddBackground
[00000000] {0x1faf5488c80}     StructProperty Color
[00000010] {0x1faf5488c00}     BoolProperty bUseBackgroundBlur
[00000018] {0x1faf54694d0}     DoubleProperty BlurStrength
[00012BE7] {0x1fa60b67100} Function WB_Container_Linear.WB_Container_Linear_C.AddSegments
[00000000] {0x1faf54695b0}     IntProperty NumSegments
[00000008] {0x1faf5469540}     DoubleProperty Spacing
[00000010] {0x1faf5488f00}     StructProperty Size
[00000020] {0x1faf5488e80}     StructProperty FillColor
[00000030] {0x1faf5488e00}     ByteProperty FillType
[00000031] {0x1faf5488d80}     BoolProperty bIsFillFromCenter
[00000032] {0x1faf5488d00}     BoolProperty bUseShader
[00012BE8] {0x1fa60b67000} Function WB_Container_Linear.WB_Container_Linear_C.ExecuteUbergraph_WB_Container_Linear
[00000000] {0x1faf5469380}     IntProperty EntryPoint
[00000004] {0x1faf5488880}     BoolProperty Temp_bool_IsClosed_Variable
[00000005] {0x1faf5488800}     BoolProperty K2Node_CustomEvent_IsMarquee
[00000008] {0x1faf5488780}     ObjectProperty K2Node_CustomEvent_Image
[00000010] {0x1faf5488700}     BoolProperty K2Node_SwitchEnum_CmpSuccess
[00000011] {0x1faf5488680}     BoolProperty CallFunc_IsValid_ReturnValue
[00000018] {0x1faf5488600}     StructProperty K2Node_CustomEvent_Image_Size
[00000028] {0x1faf5488580}     StructProperty K2Node_CustomEvent_Color_1
[00000038] {0x1faf5488500}     ByteProperty K2Node_CustomEvent_Draw_As
[0000003C] {0x1faf5488480}     StructProperty K2Node_MakeStruct_SlateColor
[00000050] {0x1faf548a500}     ByteProperty K2Node_CustomEvent_Tiling
[00000051] {0x1faf548a480}     BoolProperty Temp_bool_IsClosed_Variable_1
[00000054] {0x1faf548a400}     StructProperty K2Node_CustomEvent_InColorAndOpacity
[00000064] {0x1faf548a380}     BoolProperty K2Node_CustomEvent_bUseSeparation
[00000068] {0x1faf5469310}     IntProperty K2Node_CustomEvent_NumSegments
[00000070] {0x1faf54692a0}     DoubleProperty K2Node_CustomEvent_Spacing
[00000078] {0x1faf548a300}     StructProperty K2Node_CustomEvent_Size
[00000088] {0x1faf548a280}     StructProperty K2Node_CustomEvent_FillColor
[00000098] {0x1faf548a200}     ByteProperty K2Node_CustomEvent_FillType_1
[00000099] {0x1faf548a180}     BoolProperty K2Node_CustomEvent_bIsFillFromCenter
[0000009A] {0x1faf548a100}     BoolProperty K2Node_CustomEvent_bUseShader_1
[000000A0] {0x1faf5469230}     DoubleProperty CallFunc_FindHighestPercentValue_ReturnValue
[000000A8] {0x1faf548a080}     BoolProperty CallFunc_IsMarqueeMethod_ReturnValue
[000000AC] {0x1faf548a000}     StructProperty K2Node_CustomEvent_Color
[000000BC] {0x1faf5489f80}     BoolProperty K2Node_CustomEvent_bUseBackgroundBlur
[000000C0] {0x1faf54691c0}     DoubleProperty K2Node_CustomEvent_BlurStrength
[000000C8] {0x1faf5489f00}     BoolProperty CallFunc_IsMarqueeMethod_ReturnValue_1
[000000D0] {0x1faf5469150}     DoubleProperty K2Node_CustomEvent_Percent
[000000D8] {0x1faf5489e80}     BoolProperty CallFunc_IsMarqueeMethod_ReturnValue_2
[000000E0] {0x1faf5489e00}     ObjectProperty CallFunc_FindMarquee_ReturnValue
[000000E8] {0x1faf54690e0}     DoubleProperty K2Node_CustomEvent_Percent_1
[000000F0] {0x1faf5489d80}     BoolProperty K2Node_CustomEvent_bAbsoluteFill
[000000F1] {0x1faf5489d00}     BoolProperty K2Node_SwitchEnum_CmpSuccess_1
[000000F2] {0x1faf5489c80}     BoolProperty Temp_bool_Has_Been_Initd_Variable
[000000F3] {0x1faf5489c00}     ByteProperty K2Node_CustomEvent_FillType
[000000F4] {0x1faf5489b80}     BoolProperty K2Node_CustomEvent_bUseShader
[000000F8] {0x1faf5489b00}     ObjectProperty CallFunc_FindMarquee_ReturnValue_1
[00000100] {0x1faf5489a80}     BoolProperty Temp_bool_Has_Been_Initd_Variable_1
[00000108] {0x1faf5489a00}     ObjectProperty CallFunc_FindMarquee_ReturnValue_2
[00000110] {0x1faf5489980}     StructProperty K2Node_CustomEvent_ProgressChangeColor
[00000120] {0x1faf5489900}     StructProperty K2Node_Event_MyGeometry
[00000158] {0x1faf5469070}     FloatProperty K2Node_Event_InDeltaTime
[0000015C] {0x1faf5489880}     BoolProperty K2Node_Event_IsDesignTime
[0000015D] {0x1faf5489800}     ByteProperty K2Node_CustomEvent_MaskType
[00000160] {0x1faf5489780}     ObjectProperty K2Node_CustomEvent_CustomMask
[00000168] {0x1faf5489700}     ByteProperty K2Node_CustomEvent_MaskTiling
[00000170] {0x1faf546ace0}     DoubleProperty K2Node_CustomEvent_Speed
[00000178] {0x1faf5489680}     BoolProperty K2Node_CustomEvent_bIsMarquee
[00000179] {0x1faf5489600}     ByteProperty K2Node_CustomEvent_MarqueeMethod
[00000180] {0x1faf5489580}     ObjectProperty K2Node_CustomEvent_GradientTexture
[00000188] {0x1faf5489500}     ObjectProperty K2Node_CustomEvent_Value
[00000190] {0x1faf548b580}     BoolProperty K2Node_SwitchEnum_CmpSuccess_2
[00000191] {0x1faf548b500}     BoolProperty Temp_bool_IsClosed_Variable_2
[00000192] {0x1faf548b480}     ByteProperty K2Node_CustomEvent_ProgressMethod
[00000198] {0x1faf546ac70}     DoubleProperty CallFunc_GetAbsoluteTargetPercent_ReturnValue
[000001A0] {0x1faf548b400}     BoolProperty Temp_bool_Has_Been_Initd_Variable_2
[000001A1] {0x1faf548b380}     BoolProperty CallFunc_IsNegativeFillValue_ReturnValue
[000001A4] {0x1faf548b300}     StructProperty CallFunc_FindTargetFillColor_ReturnValue
[000001B8] {0x1faf546ac00}     DoubleProperty CallFunc_GetAbsoluteTargetPercent_ReturnValue_1
[000001C0] {0x1faf548b280}     BoolProperty Temp_bool_IsClosed_Variable_3
[000001C1] {0x1faf548b200}     BoolProperty K2Node_CustomEvent_UseTargetPercent
[000001D0] {0x1faf548b180}     StructProperty K2Node_MakeStruct_ProgressBarStyle
[00000400] {0x1faf548b100}     StructProperty K2Node_CustomEvent_Color_2
[00000410] {0x1faf548b080}     StructProperty K2Node_CustomEvent_Color_3
[00000420] {0x1faf546ab90}     DoubleProperty K2Node_CustomEvent_TargetPercent
[00000428] {0x1faf548b000}     BoolProperty Temp_bool_Has_Been_Initd_Variable_3
[00000430] {0x1faf548af80}     StructProperty K2Node_MakeStruct_ProgressBarStyle_1
[00000660] {0x1faf548af00}     BoolProperty K2Node_CustomEvent_UseGradient
[00000668] {0x1faf548ae80}     StructProperty K2Node_CustomEvent_Size_1
[00000678] {0x1faf548ae00}     BoolProperty Temp_bool_IsClosed_Variable_4
[00000680] {0x1faf548ad80}     StructProperty K2Node_MakeStruct_ProgressBarStyle_2
[000008B0] {0x1faf548ad00}     StructProperty K2Node_CustomEvent_InColor
[000008C0] {0x1faf546ab20}     DoubleProperty K2Node_CustomEvent_GradientPower
[000008C8] {0x1faf548ac80}     ByteProperty K2Node_CustomEvent_Tiling_1
[000008D0] {0x1faf546aab0}     DoubleProperty K2Node_CustomEvent_InPercent
[000008D8] {0x1faf548ac00}     BoolProperty K2Node_SwitchEnum_CmpSuccess_3
[000008E0] {0x1faf548ab80}     StructProperty K2Node_MakeStruct_ProgressBarStyle_3
[00000B10] {0x1faf548ab00}     BoolProperty CallFunc_IsProgressMethodInterpolate_ReturnValue
[00000B11] {0x1faf548aa80}     BoolProperty CallFunc_Not_PreBool_ReturnValue
[00000B12] {0x1faf548aa00}     BoolProperty CallFunc_BooleanAND_ReturnValue
[00000B13] {0x1faf548a980}     BoolProperty K2Node_SwitchEnum_CmpSuccess_4
[00000B14] {0x1faf548a900}     BoolProperty K2Node_SwitchEnum_CmpSuccess_5
[00000B15] {0x1faf548a880}     BoolProperty K2Node_SwitchEnum_CmpSuccess_6
[00000B16] {0x1faf548a800}     BoolProperty K2Node_SwitchEnum_CmpSuccess_7
[00000B17] {0x1faf548a780}     BoolProperty Temp_bool_Has_Been_Initd_Variable_4
[00012BE9] {0x1fa60b66f00} Function WB_Container_Linear.WB_Container_Linear_C.FindHighestPercentValue
[00000000] {0x1faf5468a50}     DoubleProperty ReturnValue
[00000008] {0x1faf5486980}     BoolProperty Temp_bool_Variable
[00000009] {0x1faf5486900}     BoolProperty CallFunc_Greater_DoubleDouble_ReturnValue
[00000010] {0x1faf54689e0}     DoubleProperty K2Node_Select_Default
[00012BEA] {0x1fa60b66e00} Function WB_Container_Linear.WB_Container_Linear_C.FindMarquee
[00000000] {0x1faf5486700}     ObjectProperty ReturnValue
[00000008] {0x1faf5486680}     ByteProperty Temp_byte_Variable
[00000010] {0x1faf5486600}     ObjectProperty K2Node_Select_Default
[00012BEB] {0x1fa60b66d00} Function WB_Container_Linear.WB_Container_Linear_C.FindTargetFillColor
[00000000] {0x1faf5488400}     StructProperty ReturnValue
[00000010] {0x1faf5488380}     BoolProperty Temp_bool_Variable
[00000014] {0x1faf5488300}     StructProperty K2Node_Select_Default
[00012BEC] {0x1fa60b66c00} Function WB_Container_Linear.WB_Container_Linear_C.FindTargetPercentValue
[00000000] {0x1faf5468900}     DoubleProperty ReturnValue
[00000008] {0x1faf5468890}     DoubleProperty CallFunc_GetPercent_Percent
[00000010] {0x1faf5468820}     DoubleProperty CallFunc_Subtract_DoubleDouble_ReturnValue
[00000018] {0x1faf54687b0}     DoubleProperty CallFunc_Abs_ReturnValue
[00012BED] {0x1fa60b66b00} Function WB_Container_Linear.WB_Container_Linear_C.FindTargetProgressBarPosition
[00000000] {0x1faf5468510}     DoubleProperty Percent
[00000008] {0x1faf54684a0}     DoubleProperty LocalPercent
[00000010] {0x1faf5488100}     BoolProperty Temp_bool_Variable
[00000018] {0x1faf5468430}     DoubleProperty Temp_real_Variable
[00000020] {0x1faf5488080}     BoolProperty Temp_bool_Variable_1
[00000028] {0x1faf54683c0}     DoubleProperty Temp_real_Variable_1
[00000030] {0x1faf5488000}     BoolProperty Temp_bool_Variable_2
[00000031] {0x1faf5487f80}     BoolProperty Temp_bool_Variable_3
[00000038] {0x1faf5468350}     DoubleProperty Temp_real_Variable_2
[00000040] {0x1faf5487f00}     BoolProperty Temp_bool_Variable_4
[00000048] {0x1faf54682e0}     DoubleProperty Temp_real_Variable_3
[00000050] {0x1faf5487e80}     BoolProperty Temp_bool_Variable_5
[00000058] {0x1faf5487e00}     StructProperty CallFunc_MakeVector2D_ReturnValue
[00000068] {0x1faf5487d80}     StructProperty CallFunc_MakeVector2D_ReturnValue_1
[00000078] {0x1faf5487d00}     BoolProperty Temp_bool_Variable_6
[00000079] {0x1faf5487c80}     BoolProperty K2Node_SwitchEnum_CmpSuccess
[00000080] {0x1faf5468270}     DoubleProperty CallFunc_GetSizeY_Current_Size_Y
[00000088] {0x1faf5468200}     DoubleProperty K2Node_Select_Default
[00000090] {0x1faf5469e70}     DoubleProperty K2Node_Select_Default_1
[00000098] {0x1faf5469e00}     DoubleProperty CallFunc_MapRangeClamped_ReturnValue
[000000A0] {0x1faf5469d90}     DoubleProperty CallFunc_Multiply_DoubleDouble_ReturnValue
[000000A8] {0x1faf5469d20}     DoubleProperty K2Node_Select_Default_2
[000000B0] {0x1faf5487c00}     StructProperty CallFunc_MakeVector2D_ReturnValue_2
[000000C0] {0x1faf5469cb0}     DoubleProperty CallFunc_GetSizeX_Current_Size_X
[000000C8] {0x1faf5487b80}     StructProperty CallFunc_MakeVector2D_ReturnValue_3
[000000D8] {0x1faf5469c40}     DoubleProperty K2Node_Select_Default_3
[000000E0] {0x1faf5469bd0}     DoubleProperty CallFunc_MapRangeClamped_ReturnValue_1
[000000E8] {0x1faf5487b00}     StructProperty CallFunc_MakeVector2D_ReturnValue_4
[000000F8] {0x1faf5487a80}     StructProperty CallFunc_MakeVector2D_ReturnValue_5
[00000108] {0x1faf5469b60}     DoubleProperty CallFunc_GetSizeX_Current_Size_X_1
[00000110] {0x1faf5469af0}     DoubleProperty K2Node_Select_Default_4
[00000118] {0x1faf5469a80}     DoubleProperty K2Node_Select_Default_5
[00000120] {0x1faf5469a10}     DoubleProperty CallFunc_MapRangeClamped_ReturnValue_2
[00000128] {0x1faf54699a0}     DoubleProperty CallFunc_Multiply_DoubleDouble_ReturnValue_1
[00000130] {0x1faf5469930}     DoubleProperty K2Node_Select_Default_6
[00000138] {0x1faf5487a00}     StructProperty CallFunc_MakeVector2D_ReturnValue_6
[00012BEE] {0x1fa60b66a00} Function WB_Container_Linear.WB_Container_Linear_C.GetAbsoluteTargetPercent
[00000000] {0x1faf5468ba0}     DoubleProperty ReturnValue
[00000008] {0x1faf5468b30}     DoubleProperty CallFunc_Subtract_DoubleDouble_ReturnValue
[00000010] {0x1faf5468ac0}     DoubleProperty CallFunc_Abs_ReturnValue
[00012BEF] {0x1fa60b66900} Function WB_Container_Linear.WB_Container_Linear_C.GetPercent
[00000000] {0x1faf54698c0}     DoubleProperty Percent
[00000008] {0x1faf5469850}     DoubleProperty CallFunc_GetPercent_Percent
[00012BF0] {0x1fa60b66800} Function WB_Container_Linear.WB_Container_Linear_C.GetPercent_Separated
[00000000] {0x1faf5468c10}     DoubleProperty Percent
[00012BF1] {0x1fa60b66700} Function WB_Container_Linear.WB_Container_Linear_C.GetSizeX
[00000000] {0x1faf5468660}     DoubleProperty Current Size X
[00000008] {0x1faf54685f0}     DoubleProperty CallFunc_BreakVector2D_X
[00000010] {0x1faf5468580}     DoubleProperty CallFunc_BreakVector2D_Y
[00012BF2] {0x1fa60b66600} Function WB_Container_Linear.WB_Container_Linear_C.GetSizeY
[00000000] {0x1faf5468d60}     DoubleProperty Current Size Y
[00000008] {0x1faf5468cf0}     DoubleProperty CallFunc_BreakVector2D_X
[00000010] {0x1faf5468c80}     DoubleProperty CallFunc_BreakVector2D_Y
[00012BF3] {0x1fa60b6a700} Function WB_Container_Linear.WB_Container_Linear_C.GetTargetPercent
[00000000] {0x1faf5468970}     DoubleProperty Percent
[00012BF4] {0x1fa60b6a600} Function WB_Container_Linear.WB_Container_Linear_C.Handle_SetUseSeparation
[00000000] {0x1faf5485600}     BoolProperty bUseSeparation
[00000001] {0x1faf5485580}     BoolProperty Temp_bool_Variable
[00000004] {0x1faf54676a0}     IntProperty Temp_int_Variable
[00000008] {0x1faf5467630}     IntProperty Temp_int_Variable_1
[0000000C] {0x1faf54675c0}     IntProperty K2Node_Select_Default
[00012BF5] {0x1fa60b6a500} Function WB_Container_Linear.WB_Container_Linear_C.Hide_AllMarquees
[00012BF6] {0x1fa60b6a400} Function WB_Container_Linear.WB_Container_Linear_C.Interp_BasePB_Color
[00000000] {0x1faf5486e00}     StructProperty Target
[00000010] {0x1faf5467550}     DoubleProperty InterpSpeed
[00000018] {0x1faf5486d80}     BoolProperty bIsChanging
[00012BF7] {0x1fa60b6a300} Function WB_Container_Linear.WB_Container_Linear_C.IsMarqueeMethod
[00000000] {0x1faf5486880}     ByteProperty Method
[00000001] {0x1faf5486800}     BoolProperty ReturnValue
[00000002] {0x1faf5486780}     BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue
[00012BF8] {0x1fa60b6a200} Function WB_Container_Linear.WB_Container_Linear_C.IsNegativeFillValue
[00000000] {0x1faf5488280}     BoolProperty ReturnValue
[00000008] {0x1faf54686d0}     DoubleProperty CallFunc_Subtract_DoubleDouble_ReturnValue
[00000010] {0x1faf5488200}     BoolProperty CallFunc_Less_DoubleDouble_ReturnValue
[00012BF9] {0x1fa60b6a100} Function WB_Container_Linear.WB_Container_Linear_C.IsProgressMethodInterpolate
[00000000] {0x1faf5486400}     BoolProperty ReturnValue
[00000001] {0x1faf5486380}     BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue
[00012BFA] {0x1fa60b6a000} Function WB_Container_Linear.WB_Container_Linear_C.IsProgressMethodStatic
[00000000] {0x1faf5486500}     BoolProperty ReturnValue
[00000001] {0x1faf5486480}     BoolProperty CallFunc_EqualEqual_ByteByte_ReturnValue
[00012BFB] {0x1fa60b69f00} Function WB_Container_Linear.WB_Container_Linear_C.PreConstruct
[00000000] {0x1faf5488900}     BoolProperty IsDesignTime
[00012BFC] {0x1fa60b69e00} Function WB_Container_Linear.WB_Container_Linear_C.Set_DefaultMarquee_Visibility
[00000000] {0x1faf5485500}     BoolProperty bVisible
[00000001] {0x1faf5485480}     BoolProperty Temp_bool_Has_Been_Initd_Variable
[00000002] {0x1faf5485400}     BoolProperty Temp_bool_IsClosed_Variable
[00000003] {0x1faf5485380}     BoolProperty Temp_bool_Has_Been_Initd_Variable_1
[00000004] {0x1faf5485300}     BoolProperty Temp_bool_IsClosed_Variable_1
[00012BFD] {0x1fa60b69d00} Function WB_Container_Linear.WB_Container_Linear_C.Set_MarqueeMask
[00000000] {0x1faf5487380}     ByteProperty MaskType
[00000008] {0x1faf5487300}     ObjectProperty CustomMask
[00000010] {0x1faf5487280}     ByteProperty Temp_byte_Variable
[00000018] {0x1faf5487200}     ObjectProperty Temp_object_Variable
[00000020] {0x1faf5487180}     ObjectProperty Temp_object_Variable_1
[00000028] {0x1faf5487100}     ObjectProperty Temp_object_Variable_2
[00000030] {0x1faf5487080}     ObjectProperty Temp_object_Variable_3
[00000038] {0x1faf5487000}     ObjectProperty Temp_object_Variable_4
[00000040] {0x1faf5486f80}     ObjectProperty K2Node_Select_Default
[00000048] {0x1faf5486f00}     ObjectProperty CallFunc_FindMarquee_ReturnValue
[00012BFE] {0x1fa60b69c00} Function WB_Container_Linear.WB_Container_Linear_C.Set_Mirror_OV_BasePB_Marquee
[00000000] {0x1faf5485780}     BoolProperty Mirror
[00000008] {0x1faf54678d0}     DoubleProperty Temp_real_Variable
[00000010] {0x1faf5467860}     DoubleProperty Temp_real_Variable_1
[00000018] {0x1faf5485700}     BoolProperty Temp_bool_Variable
[00000020] {0x1faf54677f0}     DoubleProperty K2Node_Select_Default
[00000028] {0x1faf5467780}     DoubleProperty CallFunc_BreakVector2D_X
[00000030] {0x1faf5467710}     DoubleProperty CallFunc_BreakVector2D_Y
[00000038] {0x1faf5485680}     StructProperty CallFunc_MakeVector2D_ReturnValue
[00012BFF] {0x1fa60b69b00} Function WB_Container_Linear.WB_Container_Linear_C.Set_Mirror_OV_OnTopMarquee
[00000000] {0x1faf5485a80}     BoolProperty Mirror
[00000008] {0x1faf5467d30}     DoubleProperty Temp_real_Variable
[00000010] {0x1faf5467cc0}     DoubleProperty Temp_real_Variable_1
[00000018] {0x1faf5485a00}     BoolProperty Temp_bool_Variable
[00000020] {0x1faf5467c50}     DoubleProperty K2Node_Select_Default
[00000028] {0x1faf5467be0}     DoubleProperty CallFunc_BreakVector2D_X
[00000030] {0x1faf5467b70}     DoubleProperty CallFunc_BreakVector2D_Y
[00000038] {0x1faf5485980}     StructProperty CallFunc_MakeVector2D_ReturnValue
[00012C00] {0x1fa60b69a00} Function WB_Container_Linear.WB_Container_Linear_C.Set_Mirror_OV_TargetPB_Marquee
[00000000] {0x1faf5485900}     BoolProperty Mirror
[00000008] {0x1faf5467b00}     DoubleProperty Temp_real_Variable
[00000010] {0x1faf5467a90}     DoubleProperty Temp_real_Variable_1
[00000018] {0x1faf5485880}     BoolProperty Temp_bool_Variable
[00000020] {0x1faf5467a20}     DoubleProperty K2Node_Select_Default
[00000028] {0x1faf54679b0}     DoubleProperty CallFunc_BreakVector2D_X
[00000030] {0x1faf5467940}     DoubleProperty CallFunc_BreakVector2D_Y
[00000038] {0x1faf5485800}     StructProperty CallFunc_MakeVector2D_ReturnValue
[00012C01] {0x1fa60b69900} Function WB_Container_Linear.WB_Container_Linear_C.SetBarFillType
[00000000] {0x1faf5488b00}     ByteProperty FillType
[00000001] {0x1faf5488a80}     BoolProperty bUseShader
[00012C02] {0x1fa60b69800} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueeAppearance
[00000000] {0x1faf5487480}     BoolProperty bIsMarquee
[00000001] {0x1faf5487400}     ByteProperty MarqueeMethod
[00012C03] {0x1fa60b69700} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueeColor
[00000000] {0x1faf5489000}     StructProperty InColorAndOpacity
[00012C04] {0x1fa60b69600} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueeMask
[00000000] {0x1faf5489480}     ByteProperty MaskType
[00000008] {0x1faf5489400}     ObjectProperty CustomMask
[00000010] {0x1faf5489380}     ByteProperty MaskTiling
[00012C05] {0x1fa60b69500} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueePercent_Current
[00012C06] {0x1fa60b69400} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueePercent_CurrentAndTarget
[00012C07] {0x1fa60b69300} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueePercent_Target
[00000000] {0x1faf5469620}     DoubleProperty Percent
[00012C08] {0x1fa60b69200} Function WB_Container_Linear.WB_Container_Linear_C.SetCustomMarqueeSpeed
[00000000] {0x1faf5469690}     DoubleProperty Speed
[00012C09] {0x1fa60b69100} Function WB_Container_Linear.WB_Container_Linear_C.SetDefaultMarquee_DrawAs
[00000000] {0x1faf5489100}     ByteProperty Draw As
[00012C0A] {0x1fa60b69000} Function WB_Container_Linear.WB_Container_Linear_C.SetDefaultMarquee_Image
[00000000] {0x1faf5489280}     ObjectProperty Image
[00012C0B] {0x1fa60b68f00} Function WB_Container_Linear.WB_Container_Linear_C.SetDefaultMarquee_ImageSize
[00000000] {0x1faf5489200}     StructProperty Image Size
[00012C0C] {0x1fa60b68e00} Function WB_Container_Linear.WB_Container_Linear_C.SetDefaultMarquee_IsMarquee
[00000000] {0x1faf5489300}     BoolProperty IsMarquee
